Fact,Fact Note,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Female persons, percent,  July 1, 2016,  (V2016)",,51.60%,47.70%,50.30%,50.90%,50.30%,49.70%,51.20%,51.60%,51.10%,51.30%,49.80%,49.90%,50.90%,50.70%,50.30%,50.20%,50.70%,51.10%,51.00%,51.60%,51.50%,50.80%,50.20%,51.50%,50.90%,49.70%,50.20%,49.90%,50.50%,51.20%,0.505,0.514,0.514,0.487,0.51,0.505,0.505,0.51,0.514,0.515,0.496,0.512,50.40%,49.70%,50.60%,50.80%,50.00%,50.50%,50.30%,48.90%
"Female persons, percent, April 1, 2010",,51.50%,48.00%,50.30%,50.90%,50.30%,49.90%,51.30%,51.60%,51.10%,51.20%,49.90%,49.90%,51.00%,50.80%,50.50%,50.40%,50.80%,51.00%,51.10%,51.60%,51.60%,50.90%,50.40%,51.40%,51.00%,49.80%,50.40%,49.50%,50.70%,51.30%,0.506,0.516,0.513,0.495,0.512,0.505,0.505,0.513,0.517,0.514,0.5,0.513,50.40%,49.80%,50.70%,50.90%,50.20%,50.70%,50.40%,49.00%
"White alone, percent, July 1, 2016,  (V2016)",(a),69.30%,66.10%,83.30%,79.40%,72.70%,87.50%,80.60%,70.10%,77.60%,61.20%,25.80%,93.30%,77.20%,85.60%,91.40%,86.60%,88.00%,63.20%,94.80%,59.30%,81.80%,79.60%,85.00%,59.30%,83.20%,89.20%,88.90%,75.10%,93.80%,72.40%,0.826,0.699,0.71,0.879,0.825,0.746,0.874,0.824,0.844,0.685,0.852,0.787,79.40%,91.10%,94.60%,70.00%,80.00%,93.60%,87.50%,92.80%
"Black or African American alone, percent, July 1, 2016,  (V2016)",(a),26.80%,3.80%,4.90%,15.70%,6.50%,4.50%,11.80%,22.60%,16.80%,32.00%,2.20%,0.80%,14.70%,9.70%,3.70%,6.20%,8.30%,32.60%,1.50%,30.70%,8.60%,14.20%,6.20%,37.70%,11.80%,0.60%,5.00%,9.60%,1.50%,15.00%,0.025,0.177,0.222,0.029,0.128,0.078,0.021,0.118,0.081,0.275,0.02,0.171,12.60%,1.40%,1.30%,19.80%,4.10%,3.60%,6.60%,1.30%
"American Indian and Alaska Native alone, percent, July 1, 2016,  (V2016)",(a),0.70%,15.20%,5.40%,1.00%,1.70%,1.60%,0.50%,0.60%,0.50%,0.50%,0.40%,1.80%,0.60%,0.40%,0.50%,1.20%,0.30%,0.80%,0.70%,0.60%,0.50%,0.70%,1.30%,0.60%,0.60%,6.60%,1.40%,1.60%,0.30%,0.60%,0.106,0.01,0.016,0.055,0.003,0.092,0.018,0.004,0.01,0.005,0.09,0.004,1.00%,1.60%,0.40%,0.50%,1.90%,0.20%,1.10%,2.70%
"Asian alone, percent, July 1, 2016,  (V2016)",(a),1.40%,6.30%,3.40%,1.60%,14.80%,3.30%,4.70%,4.00%,2.90%,4.10%,37.70%,1.50%,5.50%,2.20%,2.50%,3.00%,1.50%,1.80%,1.20%,6.60%,6.70%,3.10%,4.90%,1.10%,2.00%,0.80%,2.50%,8.70%,2.70%,9.80%,0.017,0.089,0.029,0.015,0.022,0.022,0.045,0.035,0.036,0.016,0.015,0.018,4.80%,2.50%,1.80%,6.60%,8.60%,0.80%,2.80%,1.00%
"Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2016,  (V2016)",(a),0.10%,1.30%,0.30%,0.30%,0.50%,0.20%,0.10%,0.10%,0.10%,0.10%,10.20%,0.20%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,Z,0.10%,0.10%,Z,0.10%,0.10%,0.10%,0.10%,0.10%,0.80%,0.10%,0.10%,0.002,0.001,0.001,0.001,0.001,0.002,0.004,0.001,0.002,0.001,0.001,0.001,0.10%,1.00%,Z,0.10%,0.80%,Z,0.10%,0.10%
"Two or More Races, percent, July 1, 2016,  (V2016)",,1.60%,7.30%,2.80%,2.00%,3.80%,3.00%,2.30%,2.60%,2.10%,2.10%,23.70%,2.40%,1.90%,2.00%,1.80%,2.90%,1.90%,1.60%,1.70%,2.80%,2.30%,2.40%,2.40%,1.20%,2.20%,2.70%,2.10%,4.20%,1.70%,2.20%,0.025,0.025,0.022,0.021,0.022,0.061,0.038,0.019,0.027,0.018,0.023,0.019,1.90%,2.50%,1.90%,2.90%,4.60%,1.70%,1.90%,2.10%
"Hispanic or Latino, percent, July 1, 2016,  (V2016)",(b),4.20%,7.00%,30.90%,7.30%,38.90%,21.30%,15.70%,9.20%,24.90%,9.40%,10.40%,12.30%,17.00%,6.80%,5.80%,11.60%,3.50%,5.00%,1.60%,9.80%,11.50%,5.00%,5.20%,3.10%,4.10%,3.60%,10.70%,28.50%,3.50%,20.00%,0.485,0.19,0.092,0.036,0.037,0.103,0.128,0.07,0.149,0.055,0.037,0.052,39.10%,13.80%,1.90%,9.10%,12.40%,1.50%,6.70%,10.00%
"White alone, not Hispanic or Latino, percent, July 1, 2016,  (V2016)",,65.80%,61.20%,55.50%,72.90%,37.70%,68.60%,67.70%,62.90%,54.90%,53.40%,22.10%,82.40%,61.70%,79.60%,86.20%,76.30%,85.00%,59.00%,93.50%,51.50%,73.00%,75.40%,80.60%,56.90%,79.70%,86.50%,79.60%,49.90%,90.80%,55.80%,0.381,0.558,0.635,0.85,0.795,0.662,0.764,0.77,0.733,0.639,0.825,0.742,42.60%,78.80%,93.10%,62.40%,69.50%,92.30%,81.70%,84.10%
"Veterans, 2011-2015",,363170 ,69323 ,505794 ,220953 ,1777410 ,391725 ,199331 ,71213 ,1507738 ,670617 ,110238 ,119711 ,668933 ,426493 ,211066 ,198396 ,297312 ,281989 ,119058 ,403900 ,355083 ,626722 ,342388 ,184774 ,451342 ,90000 ,132918 ,220332 ,106827 ,393277 ,164157 ,828586 ,696119 ,51179 ,806531 ,295847 ,306723 ,870770 ,66076 ,378959 ,63742 ,462414 ,1539655 ,134332 ,44708 ,706539 ,564864 ,150021 ,381940 ,48505 
"Foreign born persons, percent, 2011-2015",,3.50%,7.40%,13.50%,4.70%,27.00%,9.80%,13.90%,8.70%,19.70%,9.80%,17.70%,6.10%,14.00%,4.80%,4.70%,6.90%,3.40%,4.00%,3.50%,14.50%,15.50%,6.30%,7.70%,2.30%,3.90%,2.10%,6.60%,19.20%,5.70%,21.70%,0.098,0.225,0.077,0.032,0.041,0.058,0.099,0.063,0.133,0.048,0.03,0.048,16.60%,8.40%,4.30%,11.70%,13.40%,1.50%,4.80%,3.60%
"Housing units,  July 1, 2016,  (V2016)",,2230185 ,310658 ,2961003 ,1354762 ,14060525 ,2339118 ,1499116 ,426149 ,9301642 ,4218776 ,537114 ,700825 ,5326970 ,2854546 ,1380162 ,1259864 ,1965556 ,2036975 ,730705 ,2447127 ,2858026 ,4560055 ,2409935 ,1307441 ,2760084 ,497756 ,827156 ,1221698 ,625307 ,3604409 ,917568 ,8231687 ,4540498 ,368624 ,5164361 ,1721045 ,1732786 ,5612002 ,462589 ,2236153 ,383838 ,2919671 ,10753629 ,1054164 ,329525 ,3491054 ,3025685 ,886640 ,2668444 ,270600 
"Housing units, April 1, 2010",,2171853 ,306967 ,2844526 ,1316299 ,13680081 ,2212898 ,1487891 ,405885 ,8989580 ,4088801 ,519508 ,667796 ,5296715 ,2795541 ,1336417 ,1233215 ,1927164 ,1964981 ,721830 ,2378814 ,2808254 ,4532233 ,2347201 ,1274719 ,2712729 ,482825 ,796793 ,1173814 ,614754 ,3553562 ,901388 ,8108103 ,4327528 ,317498 ,5127508 ,1664378 ,1675562 ,5567315 ,463388 ,2137683 ,363438 ,2812133 ,9977436 ,979709 ,322539 ,3364939 ,2885677 ,881917 ,2624358 ,261868 
"Owner-occupied housing unit rate, 2011-2015",,68.70%,63.40%,62.80%,66.10%,54.30%,64.30%,67.00%,71.20%,65.30%,63.30%,56.90%,68.90%,66.40%,69.00%,71.50%,66.70%,67.20%,65.80%,71.20%,66.80%,62.10%,71.00%,71.70%,68.40%,67.20%,67.20%,66.20%,55.10%,71.00%,64.50%,0.681,0.536,0.651,0.641,0.663,0.661,0.613,0.692,0.601,0.686,0.681,0.668,62.20%,69.50%,71.00%,66.20%,62.50%,72.50%,67.30%,69.10%
"Median value of owner-occupied housing units, 2011-2015",,"$125,500 ","$250,000 ","$167,500 ","$111,400 ","$385,500 ","$247,800 ","$270,500 ","$231,500 ","$159,000 ","$148,100 ","$515,300 ","$162,900 ","$173,800 ","$124,200 ","$129,200 ","$132,000 ","$123,200 ","$144,100 ","$173,800 ","$286,900 ","$333,100 ","$122,400 ","$186,200 ","$103,100 ","$138,400 ","$193,500 ","$133,200 ","$173,700 ","$237,300 ","$315,900 ",160300,283400,154900,153800,129900,117900,237300,166000,238000,139900,140500,142100,"$136,000 ","$215,900 ","$217,500 ","$245,000 ","$259,500 ","$103,800 ","$165,800 ","$194,800 "
"Median selected monthly owner costs -with a mortgage, 2011-2015",,"$1,139 ","$1,827 ","$1,343 ","$1,019 ","$2,155 ","$1,577 ","$2,067 ","$1,537 ","$1,435 ","$1,346 ","$2,270 ","$1,189 ","$1,636 ","$1,102 ","$1,171 ","$1,282 ","$1,112 ","$1,200 ","$1,336 ","$1,951 ","$2,063 ","$1,257 ","$1,490 ","$1,077 ","$1,210 ","$1,294 ","$1,270 ","$1,442 ","$1,870 ","$2,386 ",1227,2022,1248,1243,1246,1147,1557,1425,1815,1183,1210,1181,"$1,432 ","$1,428 ","$1,535 ","$1,711 ","$1,731 ",$966 ,"$1,402 ","$1,348 "
"Median selected monthly owner costs -without a mortgage, 2011-2015",,$345 ,$554 ,$380 ,$327 ,$500 ,$419 ,$833 ,$445 ,$463 ,$392 ,$505 ,$340 ,$574 ,$378 ,$434 ,$455 ,$339 ,$317 ,$477 ,$582 ,$717 ,$461 ,$479 ,$341 ,$402 ,$387 ,$471 ,$410 ,$747 ,$973 ,327,709,373,423,444,370,469,498,682,347,433,359,$460 ,$388 ,$641 ,$433 ,$511 ,$293 ,$532 ,$386 
"Median gross rent, 2011-2015",,$717 ,"$1,146 ",$913 ,$677 ,"$1,255 ","$1,002 ","$1,075 ","$1,018 ","$1,002 ",$879 ,"$1,438 ",$743 ,$907 ,$745 ,$697 ,$757 ,$675 ,$788 ,$777 ,"$1,230 ","$1,102 ",$783 ,$848 ,$717 ,$746 ,$711 ,$726 ,$973 ,"$1,000 ","$1,192 ",777,1132,797,709,730,727,907,840,925,790,655,764,$882 ,$887 ,$895 ,"$1,116 ","$1,014 ",$643 ,$776 ,$789 
"Building permits, 2016",,15001 ,1503 ,35578 ,9474 ,102350 ,38974 ,5504 ,5804 ,116240 ,51675 ,3369 ,12165 ,22603 ,18713 ,14317 ,9807 ,12714 ,14503 ,4010 ,17044 ,16288 ,20408 ,21449 ,6886 ,18997 ,4781 ,8078 ,17952 ,3796 ,26793 ,4863 ,33711 ,60550 ,3981 ,22816 ,12092 ,19586 ,23303 ,1226 ,32165 ,5686 ,36157 ,165853 ,22662 ,1771 ,31132 ,44077 ,2544 ,19274 ,1727 
"Households, 2011-2015",,1848325 ,250969 ,2412212 ,1138025 ,12717801 ,2024468 ,1352583 ,344022 ,7300494 ,3574362 ,450572 ,589320 ,4786388 ,2501937 ,1236409 ,1113472 ,1708499 ,1727919 ,553284 ,2166389 ,2549721 ,3841148 ,2124745 ,1096593 ,2364688 ,409394 ,736613 ,1016709 ,520251 ,3189486 ,763603 ,7262279 ,3775581 ,299638 ,4585084 ,1455321 ,1533430 ,4958859 ,410602 ,1815094 ,330858 ,2504556 ,9149196 ,906292 ,257167 ,3062783 ,2668912 ,740890 ,2299107 ,226865 
"Persons per household, 2011-2015",,2.55 ,2.81 ,2.69 ,2.53 ,2.96 ,2.55 ,2.57 ,2.62 ,2.63 ,2.73 ,3.02 ,2.69 ,2.63 ,2.55 ,2.42 ,2.53 ,2.50 ,2.60 ,2.34 ,2.67 ,2.53 ,2.52 ,2.49 ,2.64 ,2.48 ,2.41 ,2.47 ,2.72 ,2.47 ,2.73 ,2.67 ,2.63 ,2.54 ,2.32 ,2.46 ,2.57 ,2.51 ,2.49 ,2.46 ,2.56 ,2.45 ,2.53 ,2.84 ,3.15 ,2.34 ,2.62 ,2.56 ,2.43 ,2.43 ,2.49 
"Living in same house 1 year ago, percent of persons age 1 year+, 2011-2015",,85.30%,80.90%,81.30%,83.90%,85.20%,80.80%,87.80%,86.60%,83.80%,84.00%,85.10%,82.40%,86.80%,85.00%,84.80%,83.50%,84.70%,86.30%,85.90%,86.60%,87.10%,85.30%,85.50%,86.10%,83.90%,83.60%,83.70%,78.80%,86.50%,90.20%,0.857,0.891,0.847,0.822,0.853,0.826,0.819,0.88,0.866,0.847,0.834,0.847,83.30%,82.90%,86.50%,84.40%,82.50%,88.20%,85.80%,81.90%
"Language other than English spoken at home, percent of persons age 5 years+, 2011-2015",,5.20%,16.20%,26.90%,7.20%,43.90%,16.90%,21.90%,12.90%,28.10%,13.60%,25.20%,10.60%,22.70%,8.30%,7.40%,11.30%,5.10%,8.50%,6.60%,17.20%,22.50%,9.20%,11.00%,3.90%,6.00%,4.10%,10.80%,30.00%,7.90%,30.50%,0.357,0.304,0.112,0.056,0.067,0.098,0.151,0.106,0.214,0.069,0.065,0.069,35.00%,14.70%,5.40%,15.40%,18.90%,2.50%,8.70%,7.10%
"High school graduate or higher, percent of persons age 25 years+, 2011-2015",,84.30%,92.10%,86.00%,84.80%,81.80%,90.70%,89.90%,88.40%,86.90%,85.40%,91.00%,89.50%,87.90%,87.80%,91.50%,90.20%,84.20%,83.40%,91.60%,89.40%,89.80%,89.60%,92.40%,82.30%,88.40%,92.80%,90.70%,85.10%,92.30%,88.60%,0.842,0.856,0.858,0.917,0.891,0.869,0.898,0.892,0.862,0.856,0.909,0.855,81.90%,91.20%,91.80%,88.30%,90.40%,85.00%,91.00%,92.30%
"Bachelor's degree or higher, percent of persons age 25 years+, 2011-2015",,23.50%,28.00%,27.50%,21.10%,31.40%,38.10%,37.60%,30.00%,27.30%,28.80%,30.80%,25.90%,32.30%,24.10%,26.70%,31.00%,22.30%,22.50%,29.00%,37.90%,40.50%,26.90%,33.70%,20.70%,27.10%,29.50%,29.30%,23.00%,34.90%,36.80%,0.263,0.342,0.284,0.277,0.261,0.241,0.308,0.286,0.319,0.258,0.27,0.249,27.60%,31.10%,36.00%,36.30%,32.90%,19.20%,27.80%,25.70%
"With a disability, under age 65 years, percent, 2011-2015",,11.80%,8.10%,8.20%,12.30%,6.80%,7.20%,7.10%,8.50%,8.50%,8.80%,6.50%,9.00%,7.10%,9.70%,7.90%,8.60%,12.90%,11.00%,11.90%,7.10%,7.90%,10.30%,7.10%,11.90%,10.40%,9.10%,7.30%,9.00%,8.50%,6.60%,0.101,0.074,0.096,0.068,0.099,0.113,0.102,0.095,0.089,0.103,0.084,0.112,8.10%,6.60%,10.00%,7.70%,8.90%,14.40%,8.20%,8.50%
"Persons  without health insurance, under age 65 years, percent",,10.70%,15.50%,11.90%,9.30%,8.30%,8.60%,5.70%,6.60%,15.30%,14.80%,4.20%,11.80%,7.40%,9.40%,5.00%,10.10%,6.00%,11.90%,9.90%,7.00%,2.90%,6.30%,4.80%,13.90%,10.50%,9.80%,9.90%,13.10%,7.10%,9.20%,0.108,0.07,0.122,0.081,0.066,0.161,0.073,0.067,0.051,0.119,0.103,0.106,18.60%,9.70%,4.50%,10.10%,6.90%,6.50%,6.20%,13.40%
"In civilian labor force, total, percent of population age 16 years+, 2011-2015",,58.00%,67.70%,59.30%,58.50%,63.10%,67.60%,67.20%,63.10%,58.80%,62.30%,61.50%,62.60%,65.60%,63.90%,67.60%,66.30%,59.10%,60.40%,63.40%,67.90%,67.50%,61.20%,70.00%,57.50%,63.20%,63.60%,69.90%,64.00%,68.20%,65.90%,0.591,0.633,0.618,0.693,0.633,0.611,0.621,0.628,0.655,0.601,0.686,0.61,64.30%,67.70%,66.60%,64.70%,63.50%,53.90%,67.10%,67.70%
"In civilian labor force, female, percent of population age 16 years+, 2011-2015",,53.00%,65.00%,54.50%,53.30%,57.20%,62.60%,62.80%,59.40%,54.70%,57.90%,58.80%,56.80%,60.70%,59.00%,63.30%,61.60%,54.90%,56.00%,59.90%,64.10%,63.40%,57.10%,66.20%,53.70%,59.30%,59.50%,65.20%,59.30%,63.80%,60.60%,0.549,0.587,0.577,0.65,0.59,0.557,0.576,0.583,0.616,0.562,0.646,0.563,57.70%,59.50%,63.60%,60.80%,58.50%,49.20%,63.50%,62.70%
"Total accommodation and food services sales, 2012 ($1,000)",(c),7576462 ,2221335 ,13996635 ,4307264 ,90830372 ,13617654 ,9542068 ,2148437 ,49817925 ,18976611 ,9536706 ,2680225 ,27937381 ,13076602 ,5468687 ,4873411 ,7500115 ,11697949 ,2901347 ,12516782 ,17508975 ,17962356 ,11722627 ,6999175 ,12430310 ,2420455 ,3094498 ,27481505 ,2942278 ,19673558 ,4349672 ,49285508 ,18622258 ,2045123 ,20652777 ,7121153 ,8466788 ,23504192 ,2481314 ,9763818 ,1873699 ,12499013 ,54480811 ,4789281 ,1564272 ,17795901 ,14297278 ,4036333 ,10303256 ,1644844 
"Total health care and social assistance receipts/revenue, 2012 ($1,000)",(c),26039632 ,6375483 ,37055881 ,15792628 ,248953592 ,29488161 ,29573119 ,7003251 ,124061425 ,51800643 ,8136947 ,7895614 ,83431778 ,42493117 ,18583828 ,18248370 ,26264745 ,27951792 ,10297043 ,40821901 ,63583090 ,63018786 ,40403572 ,16630587 ,40089316 ,6469475 ,12869418 ,13928514 ,9616460 ,60375232 ,11236630 ,155666053 ,55227505 ,5418355 ,80915693 ,22795438 ,24956816 ,96329248 ,8223005 ,22941292 ,6211731 ,42383683 ,145035130 ,14521857 ,4457996 ,47705003 ,43966889 ,12259395 ,40680625 ,3291478 
"Total manufacturers shipments, 2012 ($1,000)",(c),124809759 ,D,51243473 ,62712925 ,512303164 ,50447098 ,55160095 ,22597384 ,96924106 ,155836792 ,D,20201432 ,281037755 ,242763842 ,116668830 ,86076260 ,129284438 ,271191050 ,16044543 ,39532989 ,81927799 ,238892383 ,123076309 ,66441608 ,111535362 ,11535236 ,57499177 ,14719141 ,18895624 ,108854971 ,29102352 ,148879931 ,202344646 ,14427360 ,313629976 ,74295394 ,51349948 ,231396178 ,11262158 ,99160840 ,16882647 ,139960482 ,702603073 ,50046429 ,9315494 ,96389872 ,131530601 ,24553072 ,177728926 ,10783794 
"Total merchant wholesaler sales, 2012 ($1,000)",(c),57746565 ,5216303 ,69437272 ,31256110 ,666652186 ,77034971 ,161962244 ,5628914 ,252626608 ,143645290 ,9607982 ,17906012 ,295456992 ,81173422 ,62318301 ,60226324 ,71745899 ,68012838 ,12961262 ,60734191 ,123904370 ,115704903 ,104485117 ,28302952 ,91916351 ,12645824 ,42618995 ,19841701 ,18029179 ,288467844 ,10720363 ,341734970 ,105275586 ,28150837 ,155426023 ,71892946 ,48325261 ,191170147 ,22310389 ,45520900 ,20411059 ,111718421 ,691242607 ,30927885 ,6450076 ,86613641 ,83313366 ,14295437 ,77066883 ,5597891 
"Total retail sales, 2012 ($1,000)",(c),58564965 ,10474275 ,84716542 ,36815256 ,481800461 ,67815200 ,51632467 ,14456001 ,273867145 ,119801495 ,18901745 ,20444278 ,166634514 ,85857962 ,44905624 ,38276461 ,54869978 ,61396364 ,21521714 ,76379707 ,92915380 ,119302046 ,78898182 ,37053190 ,90546581 ,15623573 ,30470717 ,38234170 ,26018201 ,133665728 ,25179274 ,251167736 ,120691007 ,15519816 ,153553997 ,50256231 ,49481054 ,178794945 ,12063865 ,58093824 ,13791827 ,91641605 ,356116376 ,38024486 ,9933751 ,110002385 ,118924049 ,22637923 ,78201822 ,9446043 
"Total retail sales per capita, 2012",(c),"$12,145 ","$14,320 ","$12,927 ","$12,483 ","$12,665 ","$13,073 ","$14,381 ","$15,763 ","$14,177 ","$12,077 ","$13,576 ","$12,812 ","$12,942 ","$13,133 ","$14,607 ","$13,263 ","$12,526 ","$13,342 ","$16,192 ","$12,980 ","$13,980 ","$12,071 ","$14,667 ","$12,413 ","$15,036 ","$15,544 ","$16,422 ","$13,858 ","$19,700 ","$15,079 ",12073,12834,12376,22183,13301,13174,12690,14008,11486,12298,16550,14194,"$13,666 ","$13,317 ","$15,868 ","$13,438 ","$17,243 ","$12,201 ","$13,656 ","$16,388 "
"Mean travel time to work (minutes), workers age 16 years+, 2011-2015",,24.4,19,24.8,21.6,28,24.8,25.4,25.5,26.4,27.4,26.8,20.2,28.4,23.3,18.9,19.1,23,25.1,23.6,32.3,28.7,24.2,23.1,24.1,23.2,18.1,18.3,23.9,26.9,31,21.6,32.3,23.9,17.2,23.2,21.3,22.9,26.3,24.2,23.9,16.9,24.5,25.6,21.6,22.5,27.9,26.3,25.6,21.9,18.3
